Id,Price,SalePrice
1461,114469.88447225929,114469.88447225929
1462,158920.8110046782,158920.8110046782
1463,179713.4921562252,179713.4921562252
1464,200256.80449996365,200256.80449996365
1465,214341.87548324565,214341.87548324565
1466,168270.31500013228,168270.31500013228
1467,176319.6241009109,176319.6241009109
1468,151745.34192300285,151745.34192300285
1469,217353.52280261167,217353.52280261167
1470,106103.55768640694,106103.55768640694
1471,149152.85171833725,149152.85171833725
1472,101112.09982047828,101112.09982047828
1473,89880.39658459864,89880.39658459864
1474,145357.87740530932,145357.87740530932
1475,111351.11972683403,111351.11972683403
1476,381147.78292642743,381147.78292642743
1477,259946.57870544994,259946.57870544994
1478,327875.16061754624,327875.16061754624
1479,313607.52576723706,313607.52576723706
1480,471242.8092709285,471242.8092709285
1481,324694.2866787116,324694.2866787116
1482,222894.22644815035,222894.22644815035
1483,173617.1498240951,173617.1498240951
1484,169103.9716576776,169103.9716576776
1485,187311.58392589915,187311.58392589915
1486,188074.56188278715,188074.56188278715
1487,338472.6210275241,338472.6210275241
1488,222493.27595590398,222493.27595590398
1489,207264.6716925054,207264.6716925054
1490,262727.42971360456,262727.42971360456
1491,199872.5290375461,199872.5290375461
1492,107575.27304907091,107575.27304907091
1493,215102.3238387004,215102.3238387004
1494,272094.13699232624,272094.13699232624
1495,276851.3855023575,276851.3855023575
1496,251294.26173379226,251294.26173379226
1497,169110.53574002854,169110.53574002854
1498,169775.68876028637,169775.68876028637
1499,168334.85841243574,168334.85841243574
1500,147459.93072880304,147459.93072880304
1501,180132.6514000999,180132.6514000999
1502,140395.13182046358,140395.13182046358
1503,328310.2100121897,328310.2100121897
1504,237905.86776683654,237905.86776683654
1505,222260.6698228477,222260.6698228477
1506,194559.6810848235,194559.6810848235
1507,241085.56074802202,241085.56074802202
1508,186762.13572638208,186762.13572638208
1509,154483.8139440287,154483.8139440287
1510,132349.93617970543,132349.93617970543
1511,141122.2749086271,141122.2749086271
1512,173043.08384681935,173043.08384681935
1513,154044.72135231935,154044.72135231935
1514,147641.98521186598,147641.98521186598
1515,226198.05386283185,226198.05386283185
1516,155634.81287093103,155634.81287093103
1517,186794.22971118856,186794.22971118856
1518,119831.56283482676,119831.56283482676
1519,201257.43787799016,201257.43787799016
1520,116971.36707719015,116971.36707719015
1521,130478.64425525103,130478.64425525103
1522,184950.22091868857,184950.22091868857
1523,100176.22651520054,100176.22651520054
1524,136962.89943288345,136962.89943288345
1525,119771.61097713257,119771.61097713257
1526,115968.78414889106,115968.78414889106
1527,98484.22145819869,98484.22145819869
1528,129288.08898108215,129288.08898108215
1529,136261.78592000864,136261.78592000864
1530,223515.99078417543,223515.99078417543
1531,148871.03420460463,148871.03420460463
1532,102646.83925954651,102646.83925954651
1533,143182.2124422343,143182.2124422343
1534,120114.32330200901,120114.32330200901
1535,150659.8251141945,150659.8251141945
1536,104737.16027251816,104737.16027251816
1537,38908.78983691054,38908.78983691054
1538,163832.6526422461,163832.6526422461
1539,217347.07851390372,217347.07851390372
1540,120374.55506101223,120374.55506101223
1541,149939.36160042285,149939.36160042285
1542,157496.18827475153,157496.18827475153
1543,183740.07634620598,183740.07634620598
1544,80087.67172599892,80087.67172599892
1545,125097.43698084711,125097.43698084711
1546,143325.35810969077,143325.35810969077
1547,147389.65112508612,147389.65112508612
1548,158558.7608199585,158558.7608199585
1549,121550.0630248925,121550.0630248925
1550,125300.08423622162,125300.08423622162
1551,106820.78274250902,106820.78274250902
1552,154408.8592083263,154408.8592083263
1553,158181.9133208528,158181.9133208528
1554,117432.43880397444,117432.43880397444
1555,170093.4459828748,170093.4459828748
1556,81616.56705057257,81616.56705057257
1557,113336.94067856784,113336.94067856784
1558,91129.207040782,91129.207040782
1559,120205.10198709257,120205.10198709257
1560,110741.96068558209,110741.96068558209
1561,122338.86437447634,122338.86437447634
1562,124801.30572388505,124801.30572388505
1563,135824.3943387233,135824.3943387233
1564,168836.97294914082,168836.97294914082
1565,154165.14966667054,154165.14966667054
1566,239833.1275982515,239833.1275982515
1567,66424.53080539539,66424.53080539539
1568,210744.57619408032,210744.57619408032
1569,112881.96261856204,112881.96261856204
1570,136313.76516008063,136313.76516008063
1571,92678.03847361426,92678.03847361426
1572,143583.7101271191,143583.7101271191
1573,265190.88124206744,265190.88124206744
1574,136743.3453578169,136743.3453578169
1575,237450.62993752284,237450.62993752284
1576,231554.0416316647,231554.0416316647
1577,192151.84077334992,192151.84077334992
1578,145756.8510064277,145756.8510064277
1579,150183.9139886884,150183.9139886884
1580,193277.82179416623,193277.82179416623
1581,148614.38110404293,148614.38110404293
1582,132043.49919471558,132043.49919471558
1583,260335.07758323176,260335.07758323176
1584,218035.6125073028,218035.6125073028
1585,143317.12596688647,143317.12596688647
1586,55869.29488501672,55869.29488501672
1587,114002.18913084555,114002.18913084555
1588,157545.2002732196,157545.2002732196
1589,97893.39297072007,97893.39297072007
1590,119119.16318301889,119119.16318301889
1591,91606.22928368262,91606.22928368262
1592,120547.07373044237,120547.07373044237
1593,123643.59150549774,123643.59150549774
1594,147166.22848713375,147166.22848713375
1595,106066.07487585836,106066.07487585836
1596,221891.43044438952,221891.43044438952
1597,200976.2906434134,200976.2906434134
1598,221191.86308373144,221191.86308373144
1599,198485.3674225628,198485.3674225628
1600,183050.2673445359,183050.2673445359
1601,61006.4773722297,61006.4773722297
1602,123911.74694281211,123911.74694281211
1603,50258.17067051768,50258.17067051768
1604,279847.0992084717,279847.0992084717
1605,214136.1036673996,214136.1036673996
1606,136879.7565579799,136879.7565579799
1607,162728.7443789695,162728.7443789695
1608,200545.46958745265,200545.46958745265
1609,190581.93851917767,190581.93851917767
1610,156324.89389865403,156324.89389865403
1611,132782.94142728724,132782.94142728724
1612,190843.53664232575,190843.53664232575
1613,152291.25791770412,152291.25791770412
1614,134922.17364587644,134922.17364587644
1615,97835.94213059444,97835.94213059444
1616,64161.89435777136,64161.89435777136
1617,81611.20347544213,81611.20347544213
1618,114069.68230587445,114069.68230587445
1619,126780.25361803646,126780.25361803646
1620,167145.9440595564,167145.9440595564
1621,127572.18751932553,127572.18751932553
1622,149930.2931024493,149930.2931024493
1623,260910.99529122494,260910.99529122494
1624,181534.73409905197,181534.73409905197
1625,113707.54565559156,113707.54565559156
1626,153543.2037207955,153543.2037207955
1627,182056.06919356433,182056.06919356433
1628,275468.70329796255,275468.70329796255
1629,193145.3856842831,193145.3856842831
1630,370486.6306779382,370486.6306779382
1631,266411.2814350163,266411.2814350163
1632,251297.4231586098,251297.4231586098
1633,182794.77957033162,182794.77957033162
1634,179197.2655058685,179197.2655058685
1635,171903.55930593412,171903.55930593412
1636,141183.02173044055,141183.02173044055
1637,187884.2361866032,187884.2361866032
1638,178806.27246458855,178806.27246458855
1639,183610.5356070089,183610.5356070089
1640,247680.2146951869,247680.2146951869
1641,190546.03119068488,190546.03119068488
1642,227791.05567870557,227791.05567870557
1643,219592.485023263,219592.485023263
1644,253918.11529163356,253918.11529163356
1645,219431.5529183965,219431.5529183965
1646,149399.1586359796,149399.1586359796
1647,155491.87182876276,155491.87182876276
1648,126321.9355285315,126321.9355285315
1649,134094.46465004157,134094.46465004157
1650,106616.45141897921,106616.45141897921
1651,111304.70133153541,111304.70133153541
1652,99048.30301930393,99048.30301930393
1653,98065.79770018611,98065.79770018611
1654,153841.22855861223,153841.22855861223
1655,119389.6344491723,119389.6344491723
1656,141024.4829481699,141024.4829481699
1657,163774.4166959984,163774.4166959984
1658,154262.76171538932,154262.76171538932
1659,138256.8661781479,138256.8661781479
1660,140416.278490644,140416.278490644
1661,449838.97016759985,449838.97016759985
1662,379222.73890366184,379222.73890366184
1663,377078.7842378136,377078.7842378136
1664,501775.5234875139,501775.5234875139
1665,327985.7574277228,327985.7574277228
1666,347428.8136087429,347428.8136087429
1667,369725.31566749467,369725.31566749467
1668,347828.74814313545,347828.74814313545
1669,311186.5773858461,311186.5773858461
1670,362615.7857963749,362615.7857963749
1671,268666.9999088741,268666.9999088741
1672,375304.78825221065,375304.78825221065
1673,295871.21476379747,295871.21476379747
1674,239868.80312059956,239868.80312059956
1675,205631.08592779937,205631.08592779937
1676,208434.3412365559,208434.3412365559
1677,220256.49452463782,220256.49452463782
1678,449880.62512599933,449880.62512599933
1679,379733.5642269307,379733.5642269307
1680,354969.19760005246,354969.19760005246
1681,286266.1502885231,286266.1502885231
1682,338011.29273166513,338011.29273166513
1683,193255.13542544548,193255.13542544548
1684,159574.66639339758,159574.66639339758
1685,168707.5334537101,168707.5334537101
1686,171057.10848605557,171057.10848605557
1687,162190.46594726492,162190.46594726492
1688,178597.83178832132,178597.83178832132
1689,180236.26102956128,180236.26102956128
1690,187806.44478477314,187806.44478477314
1691,176799.8805437458,176799.8805437458
1692,259662.07607066404,259662.07607066404
1693,169331.3563445529,169331.3563445529
1694,175858.67486533083,175858.67486533083
1695,161456.56514011993,161456.56514011993
1696,247311.73681879317,247311.73681879317
1697,172962.81225423104,172962.81225423104
1698,333056.5234060336,333056.5234060336
1699,321208.3875816895,321208.3875816895
1700,273001.02616286825,273001.02616286825
1701,281650.6162194329,281650.6162194329
1702,236492.26576445223,236492.26576445223
1703,244919.8197690046,244919.8197690046
1704,256570.5673088476,256570.5673088476
1705,277186.6474509508,277186.6474509508
1706,215897.42142417264,215897.42142417264
1707,245929.14640050996,245929.14640050996
1708,204196.39919354537,204196.39919354537
1709,238821.01755581988,238821.01755581988
1710,230258.562121808,230258.562121808
1711,274754.8434082817,274754.8434082817
1712,261368.12663198716,261368.12663198716
1713,241031.2357525081,241031.2357525081
1714,236918.28466692826,236918.28466692826
1715,213850.88200782306,213850.88200782306
1716,179934.15962458038,179934.15962458038
1717,181128.06450160002,181128.06450160002
1718,150769.29055303478,150769.29055303478
1719,229577.07083630384,229577.07083630384
1720,206636.22094739886,206636.22094739886
1721,143094.75909668652,143094.75909668652
1722,115579.55017533597,115579.55017533597
1723,140725.73652086465,140725.73652086465
1724,207102.7826834815,207102.7826834815
1725,234240.85863785163,234240.85863785163
1726,186892.7789853489,186892.7789853489
1727,136217.66310552534,136217.66310552534
1728,145524.94850940403,145524.94850940403
1729,168274.27120697178,168274.27120697178
1730,170187.00840765052,170187.00840765052
1731,108612.00715238658,108612.00715238658
1732,116295.27549646958,116295.27549646958
1733,113658.45659633947,113658.45659633947
1734,120728.86923830216,120728.86923830216
1735,92661.40866794542,92661.40866794542
1736,95157.48036925767,95157.48036925767
1737,300528.07230132597,300528.07230132597
1738,281116.953867527,281116.953867527
1739,259556.61379145624,259556.61379145624
1740,211473.93370619434,211473.93370619434
1741,181831.2856478377,181831.2856478377
1742,174293.8333713621,174293.8333713621
1743,173041.01871163637,173041.01871163637
1744,357179.02134859504,357179.02134859504
1745,230770.57295827632,230770.57295827632
1746,226824.39315958985,226824.39315958985
1747,243659.2821290287,243659.2821290287
1748,216956.3059419958,216956.3059419958
1749,119784.6916593176,119784.6916593176
1750,133812.9724007067,133812.9724007067
1751,257565.12282475422,257565.12282475422
1752,124750.60224225148,124750.60224225148
1753,158017.61731359488,158017.61731359488
1754,194875.94526901387,194875.94526901387
1755,166913.18585076302,166913.18585076302
1756,128849.97688882373,128849.97688882373
1757,124981.59656969238,124981.59656969238
1758,131679.91644375786,131679.91644375786
1759,184861.73788279804,184861.73788279804
1760,149239.28452121778,149239.28452121778
1761,150039.29510527113,150039.29510527113
1762,191576.90096124122,191576.90096124122
1763,188756.22379511822,188756.22379511822
1764,124630.070418648,124630.070418648
1765,178605.80844975286,178605.80844975286
1766,179687.86497246305,179687.86497246305
1767,217146.03622681327,217146.03622681327
1768,134764.77364592117,134764.77364592117
1769,180568.85409134737,180568.85409134737
1770,146413.24389623338,146413.24389623338
1771,115080.79979672794,115080.79979672794
